"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"tcv_bundle_viewer","tcv.bundle.viewer","model_tcv_bundle","group_tcv_bundle_viewer",1,0,0,0
"tcv_bundle_user","tcv.bundle.user","model_tcv_bundle","group_tcv_bundle_user",1,1,1,0
"tcv_bundle_manager","tcv.bundle.manager","model_tcv_bundle","group_tcv_bundle_manager",1,1,1,1
"tcv_bundle_lines_viewer","tcv.bundle.lines.viewer","model_tcv_bundle_lines","group_tcv_bundle_viewer",1,0,0,0
"tcv_bundle_lines_user","tcv.bundle.lines.user","model_tcv_bundle_lines","group_tcv_bundle_user",1,1,1,1
"tcv_bundle_lines_manager","tcv.bundle.lines.manager","model_tcv_bundle_lines","group_tcv_bundle_manager",1,1,1,1
"tcv_bundle_product_product_user","tcv.bundle.product.product.user","account_anglo_saxon.model_product_product","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_product_location_user","tcv.bundle.product.location.user","stock.model_stock_location","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_product_template_user","tcv.bundle.product.template.user","account.model_product_template","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_product_supplierinfo_user","tcv.bundle.product.supplierinfo.user","product.model_product_supplierinfo","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_stock_warehouse_user","tcv.bundle.stock.warehouse.user","stock.model_stock_warehouse","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_product_uom_user","tcv.bundle.product.uom.user","product.model_product_uom","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_account_sequence_fiscalyear_user","tcv.bundle.account.sequence.fiscalyear.user","account.model_account_sequence_fiscalyear","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_stock_production_lot_user","tcv.bundle.stock.production.lot.user","stock.model_stock_production_lot","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_stock_move_user","tcv.bundle.stock.move.user","stock.model_stock_move","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_res_partner_user","tcv.bundle.res.partner.user","account.model_res_partner","group_tcv_bundle_user",1,0,0,0
"tcv_bundle_product_product_features_user","tcv.product.product.features.user","tcv_stock_driver.model_product_product_features","group_tcv_bundle_user",1,0,0,0
